module	group_id	shared_functions	unique_functions
AT3G24140	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT3G57600	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT4G04450	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT2G47260	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT5G65590	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	cell-cell signaling involved in cell fate commitment
AT5G08130	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT5G02460	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	actin filament organization
AT1G23380	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT5G45580	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT2G19810	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	negative regulation of stomatal complex development; syncytium formation
AT1G68130	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT2G43500	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT3G54390	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT3G06740	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT2G42280	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT1G32240	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	
AT2G32250	1	stomatal movement; regulation of stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; cytoskeleton organization; microtubule cytoskeleton organization; response to desiccation	response to monosaccharide; cellular response to heat
AT2G23340	2	stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; peptidyl-threonine dephosphorylation; regulation of stomatal movement; response to desiccation; response to nutrient; abscisic acid-activated signaling pathway; response to carbon dioxide; regulation of stomatal closure; defense response to insect; cytoskeleton organization; microtubule cytoskeleton organization	
AT1G59640	2	stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; peptidyl-threonine dephosphorylation; regulation of stomatal movement; response to desiccation; response to nutrient; abscisic acid-activated signaling pathway; response to carbon dioxide; regulation of stomatal closure; defense response to insect; cytoskeleton organization; microtubule cytoskeleton organization	radial pattern formation; establishment or maintenance of cell polarity; regulation of actin filament organization; callus formation; wound healing
AT3G58630	2	stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; peptidyl-threonine dephosphorylation; regulation of stomatal movement; response to desiccation; response to nutrient; abscisic acid-activated signaling pathway; response to carbon dioxide; regulation of stomatal closure; defense response to insect; cytoskeleton organization; microtubule cytoskeleton organization	regulation of hydrolase activity
AT1G25250	2	stomatal movement; protein localization involved in auxin polar transport; cellular response to carbon dioxide; peptidyl-threonine dephosphorylation; regulation of stomatal movement; response to desiccation; response to nutrient; abscisic acid-activated signaling pathway; response to carbon dioxide; regulation of stomatal closure; defense response to insect; cytoskeleton organization; microtubule cytoskeleton organization	
AT1G77920	3	protein localization involved in auxin polar transport; stomatal movement; microtubule-based process; cytoskeleton organization; microtubule cytoskeleton organization; intracellular zinc ion homeostasis; carboxylic acid transport; organic acid transport; organic anion transport	response to cadmium ion
AT1G10610	3	protein localization involved in auxin polar transport; stomatal movement; microtubule-based process; cytoskeleton organization; microtubule cytoskeleton organization; intracellular zinc ion homeostasis; carboxylic acid transport; organic acid transport; organic anion transport	
AT1G27660	3	protein localization involved in auxin polar transport; stomatal movement; microtubule-based process; cytoskeleton organization; microtubule cytoskeleton organization; intracellular zinc ion homeostasis; carboxylic acid transport; organic acid transport; organic anion transport	monosaccharide transmembrane transport
